top1,top2,top3
17,47,53
38,23,31
34,23,16
11,10,3
19,30,37
10,6,2
1,7,3
12,52,38
8,4,52
42,47,32
44,38,40
7,15,23
49,30,37
15,17,24
8,4,30
43,20,15
50,15,52
0,6,9
40,43,19
26,21,29
48,23,18
3,6,46
37,21,12
33,31,19
11,3,12
39,47,31
40,36,44
3,14,6
32,37,47
34,16,37
0,9,6
41,30,27
52,14,30
29,30,15
35,27,31
25,18,44
29,53,15
37,47,32
26,29,17
37,27,53
34,16,30
53,49,15
33,38,31
34,18,23
44,21,17
32,47,37
52,30,29
24,20,23
35,38,33
43,53,51
37,38,19
2,3,26
15,47,43
35,38,27
19,27,23
16,23,18
8,30,4
36,19,44
31,36,21
38,31,33
14,52,6
40,36,19
38,31,37
11,1,47
8,4,12
27,24,38
16,23,30
34,23,44
23,47,18
11,3,47
53,23,24
5,2,1
24,49,17
0,9,27
53,30,52
38,19,23
45,44,24
31,38,37
18,34,23
12,37,29
38,39,43
53,20,15
3,2,7
43,44,15
42,39,40
30,37,34
8,4,47
36,44,23
35,38,33
41,17,27
44,27,24
4,30,8
38,20,24
14,30,52
11,4,3
27,23,20
26,21,29
11,47,6
1,13,7
25,44,21
25,44,21
9,0,53
11,10,23
13,5,9
53,52,49
42,36,48
37,21,47
34,23,22
4,8,11
28,23,19
53,31,40
26,21,29
7,37,38
42,38,49
12,52,47
39,31,38
49,53,15
42,46,47
26,37,43
44,30,23
0,6,9
38,37,31
28,20,44
7,4,1
49,15,24
34,16,23
46,23,47
6,44,3
38,17,52
43,51,48
53,30,43
44,15,19
30,43,27
43,53,49
12,32,52
13,44,1
35,31,38
47,53,37
1,4,6
4,8,47
34,47,41
6,15,37
43,15,30
1,7,37
8,4,47
35,38,43
13,7,5
35,27,38
9,0,6
45,44,20
43,37,30
31,38,37
11,47,3
37,47,30
26,44,21
17,49,52
45,44,20
52,3,17
27,44,43
35,38,33
8,17,52
39,31,8
16,23,34
43,53,49
34,41,47
33,38,37
37,47,19
43,27,20
3,6,46
43,41,53
11,12,52
53,15,24
35,38,33
4,11,12
11,3,47
43,27,23
37,43,44
18,23,22
9,2,3
45,43,44
16,23,18
19,43,37
23,18,29
35,38,27
18,23,37
6,10,19
44,43,19
5,2,1
11,6,47
17,43,37
20,19,27
23,20,27
43,20,53
29,8,52
44,45,20
31,24,19
30,29,43
8,52,50
12,50,52
29,49,30
14,53,47
16,23,18
43,30,24
53,43,23
24,37,44
40,15,53
25,15,21
9,11,6
26,44,12
52,53,50
14,4,6
25,44,21
37,38,47
44,51,30
16,23,18
42,39,48
50,12,53
23,38,20
34,16,37
19,24,20
23,19,31
26,21,17
31,27,19
22,34,23
23,44,47
40,45,36
37,24,20
3,6,1
22,23,30
9,6,0
21,15,23
13,26,7
6,2,46
1,7,47
4,8,52
53,46,21
22,23,27
24,27,25
31,49,19
11,47,3
24,19,30
12,53,18
3,6,47
36,39,47
15,44,52
28,23,19
12,52,21
22,34,23
51,53,43
14,52,49
3,0,6
44,21,37
49,15,38
16,27,23
16,23,34
37,20,47
43,15,44
40,15,44
32,41,23
19,23,24
46,21,29
29,17,47
25,15,40
42,39,47
23,34,37
25,44,15
23,20,53
32,30,23
32,47,38
53,52,49
21,44,37
24,30,44
49,17,47
53,37,47
48,15,49
23,40,19
16,23,18
43,21,47
20,43,44
42,47,38
38,49,43
39,49,31
37,17,43
31,38,47
16,34,23
49,27,19
53,27,31
50,52,12
36,44,19
37,23,41
6,46,31
38,47,37
19,43,20
53,52,49
5,12,21
20,38,43
24,49,38
53,38,43
11,47,6
36,24,49
40,15,44
22,19,23
4,8,44
5,12,37
21,19,44
53,15,21
30,31,27
0,9,6
35,38,33
10,6,11
26,17,29
33,38,19
27,43,38
39,31,47
31,39,40
28,15,44
7,47,6
42,20,44
46,37,31
2,5,13
9,0,23
43,19,27
6,38,47
30,49,24
7,3,28
21,43,49
1,7,47
2,5,13
4,8,6
48,45,51
4,8,52
20,9,19
34,16,32
43,45,20
50,15,52
18,23,37
35,38,33
53,52,47
19,23,44
53,31,47
8,4,30
36,47,26
45,15,44
50,52,15
53,17,47
53,52,47
33,38,37
18,49,23
26,29,44
11,3,47
12,32,52
30,27,23
0,6,9
39,33,27
24,23,19
14,52,47
33,38,37
43,51,27
31,38,37
29,12,37
27,21,15
52,53,17
30,34,23
39,23,49
2,9,3
25,15,44
37,44,27
47,23,19
45,44,40
38,43,27
33,38,43
44,51,49
20,37,47
53,49,27
53,52,46
15,51,43
6,9,3
6,17,52
11,47,12
11,47,3
8,4,29
18,22,49
33,38,31
53,15,49
41,20,53
44,20,43
23,46,16
26,10,38
9,6,0
39,49,40
1,7,13
25,18,15
15,31,38
53,47,52
8,52,6
10,6,11
41,7,1
28,52,21
41,47,15
35,27,49
5,2,6
49,38,31
18,23,37
49,42,53
52,50,12
52,50,53
32,16,31
37,30,47
6,3,1
23,30,49
20,17,47
33,38,37
52,53,49
48,44,27
34,30,37
4,8,11
35,38,43
11,3,47
37,6,52
1,22,7
25,15,40
37,38,30
24,17,37
18,23,16
34,32,37
10,6,0
21,27,19
34,37,23
6,21,47
39,49,38
6,1,3
38,30,37
38,39,32
53,15,37
22,23,37
43,37,15
40,45,44
10,6,11
43,51,27
29,17,15
42,47,39
2,3,26
44,30,25
52,12,15
19,20,53
23,47,37
50,52,15
47,49,38
11,47,3
8,30,24
15,38,20
7,22,27
4,8,52
12,47,44
43,53,24
4,11,8
47,15,38
44,23,21
13,7,1
33,38,47
49,24,48
18,23,49
52,14,51
11,10,3
33,38,35
53,32,47
35,38,42
45,44,20
20,42,39
18,23,37
12,47,6
12,52,6
42,47,31
18,23,49
11,10,6
0,6,9
17,37,23
21,19,24
3,14,6
23,37,21
14,3,6
22,23,37
20,49,53
24,37,19
35,38,47
45,20,44
46,14,47
23,34,37
6,52,1
32,37,30
52,37,12
41,34,23
53,49,30
13,5,1
49,53,44
2,3,9
15,52,53
19,23,49
34,16,37
1,43,47
40,44,30
53,42,17
12,38,44
1,32,37
45,20,44
48,40,15
7,1,47
2,3,9
48,44,15
47,19,31
22,7,41
8,6,4
39,31,38
43,24,48
27,38,33
0,6,9
27,15,23
20,31,53
0,9,12
17,47,37
4,8,52
53,47,15
9,47,21
53,15,31
31,15,38
35,38,33
9,0,6
14,3,21
9,2,0
27,12,17
1,3,13
16,23,18
2,3,9
42,38,39
20,30,27
10,6,2
41,20,31
36,23,31
35,15,27
6,9,53
45,51,24
34,23,37
4,8,17
16,23,18
8,4,30
6,10,47
44,15,19
23,27,34
51,27,45
43,19,47
11,9,47
6,3,9
1,7,28
44,37,19
2,3,6
34,37,32
15,49,44
39,38,20
2,38,24
43,15,44
41,30,23
29,49,17
47,23,21
28,37,17
42,39,47
3,14,46
34,23,16
37,18,23
47,53,30
15,43,49
22,23,20
30,19,39
29,17,26
14,53,52
33,38,27
39,31,38
47,27,53
27,24,53
8,30,45
34,37,16
0,6,9
24,17,37
28,50,53
8,4,31
23,19,30
23,18,47
16,23,18
41,34,22
6,12,3
22,23,37
22,23,34
11,3,47
32,37,34
23,30,21
50,52,21
49,43,21
27,17,15
40,15,53
50,9,53
36,19,39
53,21,44
38,33,49
6,1,9
43,12,15
42,37,46
46,47,38
29,15,47
2,6,9
1,13,7
23,18,37
34,30,47
18,23,44
24,49,31
51,48,53
5,13,12
30,31,27
27,53,15
15,24,42
25,40,44
7,28,12
38,33,31
31,15,20
10,6,9
47,39,20
52,47,12
25,18,44
22,23,53
39,47,42
53,15,20
52,17,21
1,3,6
43,44,48
14,52,53
43,19,27
40,53,31
40,44,53
13,47,14
2,9,6
20,19,27
6,3,37
24,19,31
14,6,44
19,44,24
53,12,52
29,37,12
29,37,12
53,15,50
24,19,44
37,43,15
11,10,47
39,31,42
2,3,9
25,15,23
31,38,34
18,23,49
8,4,27
19,44,40
6,10,14
1,7,47
32,42,47
38,23,48
15,47,53
5,2,26
46,47,38
13,7,44
33,38,30
22,23,34
3,14,7
20,31,19
49,53,52
5,12,17
38,23,24
50,41,37
52,50,53
25,44,40
53,47,15
45,44,20
41,44,38
47,52,7
30,34,27
1,13,52
43,23,44
42,47,39
27,31,8
32,37,47
19,43,31
19,23,24
21,43,15
24,50,23
48,15,27
44,51,45
28,44,43
49,15,47
48,44,28
36,19,15
11,3,47
48,27,49
29,50,52
19,37,27
7,12,20
37,47,15
15,51,47
18,49,23
21,49,43
51,45,15
6,32,41
28,23,47
20,23,27
9,6,2
45,48,51
43,44,15
2,9,5
44,20,43
22,23,37
23,19,21
22,47,34
2,3,6
39,31,19
37,20,23
51,45,53
13,7,44
19,24,49
44,43,19
15,47,43
32,23,34
1,52,8
33,38,47
14,46,52
8,4,30
49,29,47
21,52,36
1,37,6
3,6,46
25,40,15
36,19,31
17,37,44
47,31,49
28,15,43
15,53,44
53,44,15
25,44,15
25,18,21
6,3,0
15,53,21
48,38,23
15,42,50
3,6,47
37,43,23
0,9,6
26,21,29
23,38,49
10,9,6
27,23,30
11,12,47
52,29,15
6,10,2
53,20,52
31,44,47
5,17,21
7,15,28
23,47,34
27,23,30
17,38,30
11,4,8
22,23,37
37,23,34
31,36,41
39,31,38
24,17,38
3,14,46
35,38,33
5,50,6
26,21,12
42,47,41
47,52,37
13,7,1
11,10,3
7,13,3
24,15,27
23,44,19
25,15,44
4,8,6
18,22,21
12,6,52
39,31,42
33,38,37
11,6,47
36,52,49
2,37,47
39,38,44
12,47,39
37,19,38
11,3,12
30,47,49
7,28,13
31,38,37
38,31,37
6,8,47
8,4,27
21,53,15
43,19,51
38,33,47
53,49,21
49,6,51
42,47,38
0,9,6
17,6,29
17,52,37
8,4,6
4,6,36
51,44,43
47,53,49
43,24,49
14,52,17
14,30,52
46,38,27
40,44,39
29,47,41
46,47,38
18,22,17
20,15,21
29,50,18
15,24,49
44,30,38
52,47,46
50,45,53
44,30,18
21,15,23
17,37,24
16,23,34
53,51,15
11,3,47
38,31,40
23,38,39
18,23,19
14,6,3
5,12,37
50,15,52
52,37,49
21,43,20
5,30,26
30,15,27
6,3,52
18,49,23
27,30,20
40,31,46
14,52,47
24,8,43
24,40,19
13,1,37
26,17,29
43,21,15
36,6,39
29,49,47
47,7,52
21,37,24
46,12,50
8,52,6
53,29,21
15,53,44
1,13,7
10,9,6
0,6,9
3,1,47
7,15,23
1,7,47
11,6,47
14,4,37
43,51,15
41,29,20
11,47,3
42,47,39
22,23,16
0,46,6
26,21,29
4,8,17
25,44,21
37,53,15
18,49,22
51,17,15
18,23,34
33,38,47
43,44,31
23,47,15
39,38,31
15,53,37
43,37,19
6,3,9
2,1,26
45,48,44
20,15,43
7,1,15
53,31,20
10,6,11
38,29,37
27,23,15
53,15,47
23,37,41
45,49,53
53,9,43
38,33,47
19,23,30
48,27,24
46,24,19
23,37,47
7,3,28
45,40,43
7,6,17
39,38,31
52,50,15
12,32,31
21,43,20
15,52,47
18,34,23
39,31,44
24,43,30
23,30,38
20,29,44
7,6,17
36,19,44
23,34,46
38,47,19
19,37,51
26,29,21
37,27,20
2,9,6
9,3,1
29,15,33
52,53,14
53,51,43
37,20,30
52,46,10
26,15,30
12,47,52
1,17,37
24,15,53
41,34,21
1,3,7
23,34,37
9,6,2
46,12,24
13,5,2
20,30,37
15,51,47
7,1,47
39,31,38
22,23,16
15,33,44
7,1,6
15,39,19
19,20,23
23,43,47
51,43,41
43,20,27
43,15,44
39,31,47
26,44,12
14,3,21
23,21,37
16,23,18
17,50,29
43,49,21
15,47,49
27,23,44
0,6,46
0,4,6
41,30,23
51,43,38
20,27,43
9,6,0
9,6,47
14,7,47
18,23,16
33,47,38
29,23,30
18,23,37
32,37,47
37,46,44
50,51,44
24,27,43
15,29,49
20,15,51
1,28,47
5,12,37
53,52,15
21,37,49
53,28,23
24,15,21
29,50,21
36,42,47
27,53,17
50,52,12
4,11,8
41,44,30
12,30,15
36,42,53
30,28,15
38,31,47
12,52,47
22,23,37
6,3,2
23,53,39
44,30,51
23,30,15
8,30,20
29,30,37
19,23,15
20,21,17
16,23,30
34,42,47
44,30,20
37,44,20
34,16,31
53,9,38
5,12,3
28,17,21
7,28,47
10,53,6
30,17,43
23,19,44
18,49,53
33,38,37
51,23,27
41,22,47
24,44,23
4,8,52
23,19,37
53,52,49
38,19,30
52,50,53
0,9,6
30,37,8
2,3,9
42,39,47
28,52,37
39,31,38
25,18,23
37,17,19
52,50,53
47,31,19
33,19,42
27,20,15
50,29,37
7,53,4
23,18,34
5,12,37
53,49,31
17,37,29
4,53,52
10,11,6
26,21,29
8,52,6
5,30,17
7,13,44
52,44,30
37,52,43
2,9,3
6,52,47
18,22,49
43,51,53
47,21,37
52,53,14
38,33,47
26,21,29
7,13,4
48,24,6
32,31,27
49,47,17
1,13,7
37,17,19
6,14,47
37,47,29
8,52,4
30,38,19
36,19,44
11,12,1
50,15,52
23,18,24
8,6,52
44,47,21
19,44,23
43,31,15
37,23,47
52,12,47
52,47,1
19,15,39
23,24,44
40,20,15
49,31,38
48,6,44
34,23,16
39,31,49
7,22,27
18,22,23
3,6,1
13,48,26
26,1,44
26,15,23
41,31,53
49,19,38
50,29,53
1,7,13
11,3,6
36,37,49
30,49,31
1,37,23
32,41,34
11,3,47
23,37,41
7,1,47
4,8,38
11,9,10
6,2,10
19,36,44
40,38,44
37,47,32
42,47,49
10,6,47
52,53,47
0,9,2
3,6,52
14,50,52
52,47,49
15,48,45
9,53,19
45,44,30
36,23,44
15,24,49
51,43,27
29,33,37
35,38,33
53,52,49
32,37,34
49,53,52
40,45,31
50,17,27
36,31,42
29,52,50
32,37,47
13,1,7
44,37,51
53,4,30
7,46,15
5,2,1
33,38,30
45,51,15
24,15,49
17,30,37
6,3,0
43,49,53
16,34,37
20,44,47
52,35,38
49,37,23
3,6,12
43,47,15
26,12,30
24,12,27
2,9,37
2,3,9
35,38,15
14,1,7
49,30,51
6,14,52
50,29,12
51,43,17
37,53,47
51,43,19
46,47,37
23,44,51
18,23,37
15,53,52
12,15,44
2,37,6
17,37,43
39,15,47
12,37,38
12,52,50
27,38,16
1,3,7
28,20,24
12,32,52
18,23,49
31,15,44
30,34,37
11,12,10
29,20,44
39,31,38
17,37,51
23,18,44
24,23,27
50,15,52
4,8,30
8,4,30
26,12,21
22,23,34
6,37,9
48,27,49
45,20,43
31,37,47
30,31,15
53,37,21
35,27,38
52,53,50
37,23,44
23,37,43
24,15,49
4,8,6
52,49,47
43,23,49
52,53,29
49,52,53
37,23,34
15,41,43
29,37,21
2,9,3
15,53,48
7,52,12
49,51,15
46,47,38
25,15,40
43,30,24
50,12,52
38,33,30
0,9,6
46,51,37
24,49,38
19,44,21
45,47,37
24,36,41
24,45,27
37,53,31
15,35,38
32,37,30
43,49,31
43,44,53
48,37,30
14,53,46
0,6,9
38,37,30
25,18,44
7,12,21
15,52,49
23,47,16
23,34,41
20,43,21
15,53,24
30,44,15
39,38,44
22,34,41
53,21,51
0,53,9
10,6,42
53,27,43
39,31,38
4,8,6
9,10,6
37,23,30
52,24,51
35,38,27
41,34,23
4,8,11
34,37,53
21,37,23
49,43,53
32,37,23
37,23,19
18,23,21
43,48,15
33,38,23
19,44,15
52,50,46
17,37,38
15,44,51
40,15,23
46,47,6
3,52,6
17,15,53
10,6,14
35,38,33
27,12,24
31,24,43
27,49,43
11,3,47
29,15,37
27,34,46
11,9,10
53,43,15
51,17,37
40,24,20
27,20,37
8,52,4
21,23,19
37,49,10
8,4,30
30,24,8
48,49,45
44,43,21
43,49,23
0,4,6
49,44,30
18,22,23
2,9,3
0,9,46
16,27,34
20,23,31
52,50,47
13,5,7
22,34,41
0,9,6
37,31,19
29,37,17
23,19,37
15,37,44
31,35,46
24,15,47
31,38,47
42,36,47
36,44,23
47,31,15
40,45,44
6,52,21
40,38,19
23,30,27
50,53,12
48,18,19
23,21,51
25,15,21
17,37,29
42,39,47
48,44,24
2,9,26
13,23,46
48,45,43
47,23,20
22,34,23
10,6,11
42,53,47
41,37,47
7,15,23
39,49,31
31,38,37
26,21,17
32,37,47
31,38,30
19,23,37
23,51,27
47,44,19
30,44,19
10,6,47
25,18,44
23,18,30
6,47,49
44,43,17
0,6,9
31,38,47
14,6,3
41,37,23
50,52,24
13,7,5
45,20,43
48,15,47
13,9,5
53,47,15
22,27,7
52,47,53
4,8,44
27,30,34
53,49,21
29,17,46
39,24,19
41,44,47
4,9,8
25,15,18
32,37,47
6,46,37
43,51,20
1,37,47
43,51,21
38,17,52
36,19,44
5,2,1
11,12,52
22,18,23
6,36,38
44,51,46
13,1,37
7,28,3
28,49,47
15,43,39
39,31,19
9,0,37
5,13,2
10,6,37
37,22,18
49,24,19
18,23,22
45,44,24
42,53,46
17,38,37
36,31,39
40,44,31
49,15,47
15,19,23
15,19,43
19,31,44
16,23,37
22,34,41
23,18,37
23,38,15
53,43,24
31,19,15
21,15,49
7,20,12
34,16,23
2,5,1
50,52,15
43,20,21
9,0,47
26,37,17
13,1,37
7,1,4
29,37,30
39,31,38
53,43,47
50,15,12
7,1,47
25,18,44
20,37,21
5,17,12
31,24,23
45,44,20
19,38,47
43,27,15
0,9,6
44,15,42
43,19,21
42,38,47
16,20,19
5,12,2
26,10,38
15,27,44
23,19,37
2,50,47
1,7,47
32,37,34
12,49,47
53,17,52
37,29,38
20,23,31
16,23,34
25,30,12
0,6,9
42,47,31
19,23,31
37,23,20
20,51,24
18,34,23
28,17,23
35,15,27
41,42,30
8,4,11
32,37,47
48,27,19
33,38,37
41,23,27
26,44,15
3,6,1
1,7,3
16,23,18
39,38,19
12,8,4
42,38,39
0,6,9
45,37,49
11,3,47
53,43,50
23,18,30
0,9,6
30,22,24
37,23,47
30,44,51
51,15,37
47,1,52
33,38,37
35,38,33
17,47,52
17,43,44
13,7,5
15,43,53
15,53,44
45,44,27
14,52,53
43,53,27
52,37,49
21,17,24
36,39,31
23,44,15
36,44,19
16,23,34
36,44,23
36,39,44
40,38,19
11,47,6
49,1,53
49,47,15
4,8,11
53,15,52
53,47,52
22,23,37
27,23,38
53,15,21
18,37,23
47,49,19
14,6,0
18,23,47
0,6,9
20,53,47
19,15,21
12,31,52
42,47,49
6,47,52
14,3,53
31,49,38
24,48,30
46,47,15
11,5,12
42,47,53
37,47,41
47,37,23
38,49,43
27,30,43
34,32,23
26,44,17
32,37,30
47,23,19
28,17,47
8,36,49
52,53,43
21,46,53
13,5,7
26,21,15
53,52,49
36,44,31
40,38,15
23,38,37
8,4,6
52,15,47
1,3,6
37,30,51
1,9,4
49,52,37
1,13,23
4,8,30
8,4,11
27,44,30
12,34,47
41,32,34
9,6,1
5,12,13
39,42,38
7,52,49
27,37,20
2,3,6
42,19,38
23,19,38
19,23,24
35,38,33
7,3,52
38,47,28
0,9,2
41,34,21
31,38,37
24,43,30
34,23,30
44,23,43
22,23,37
11,4,6
53,15,21
29,17,44
45,44,20
13,7,37
28,23,19
13,5,2
25,18,15
53,43,30
11,9,47
40,44,38
23,34,18
51,43,44
14,52,29
10,6,14
11,47,10
19,23,24
24,23,43
49,36,15
34,41,22
22,23,20
48,47,49
53,50,52
4,8,6
43,45,44
22,37,34
2,6,9
49,41,24
11,3,12
47,53,37
53,37,15
49,24,43
6,4,24
38,35,47
33,38,49
9,6,0
2,3,9
51,43,53
34,17,27
48,24,17
53,52,49
3,6,52
13,5,2
42,38,31
17,8,52
23,18,49
41,21,44
29,17,41
34,22,41
20,30,37
16,23,34
6,3,9
48,51,27
7,27,22
32,34,37
50,12,52
35,38,15
52,50,24
53,15,19
32,47,37
52,51,5
15,40,19
42,47,49
48,43,15
35,27,38
43,31,45
27,37,30
15,53,17
15,43,53
27,23,30
12,52,53
53,41,30
39,47,44
37,2,47
0,9,6
2,3,6
8,4,6
2,9,37
40,15,51
13,7,1
6,3,2
18,23,37
13,1,21
34,23,46
33,38,23
17,15,49
7,18,52
11,23,10
53,43,51
52,28,13
1,7,13
27,23,15
45,20,43
5,12,37
4,11,8
50,15,52
14,53,42
7,15,23
13,7,37
10,6,31
22,19,23
9,0,46
19,23,47
15,24,53
10,6,9
42,47,36
23,18,37
20,44,21
16,23,18
21,23,37
23,27,18
50,37,29
1,13,53
39,31,38
42,30,23
51,45,43
53,44,37
52,43,47
6,52,50
30,34,27
45,48,27
35,23,30
10,6,44
27,34,47
27,38,31
37,17,21
5,12,37
32,23,34
48,52,6
4,30,7
1,13,53
26,37,44
26,23,28
33,27,39
16,34,23
39,17,24
40,20,44
27,39,49
4,8,11
21,28,44
39,31,47
31,37,19
26,24,41
19,23,24
37,23,33
36,19,44
7,1,47
48,42,53
7,46,53
11,6,10
16,23,34
49,46,27
50,17,52
22,23,18
35,38,47
25,40,15
38,34,23
51,43,15
47,30,43
31,38,49
24,27,41
30,33,38
25,15,44
42,47,49
11,6,47
23,21,15
50,15,52
12,52,31
37,18,6
4,7,30
30,24,49
19,44,23
16,38,20
6,2,9
26,44,17
37,31,38
45,31,44
15,52,24
23,37,27
48,49,23
52,50,53
23,37,19
33,38,47
30,44,51
18,23,37
9,6,0
11,6,10
53,49,15
44,53,24
31,47,15
38,31,42
0,46,4
2,3,9
52,47,12
19,30,23
49,24,15
50,52,47
16,23,18
2,3,6
29,20,21
17,21,15
51,19,15
36,45,31
22,23,7
28,37,19
24,37,15
33,38,37
36,49,31
38,19,23
0,6,9
41,30,29
14,52,17
13,7,5
0,6,46
12,52,47
24,37,27
49,19,47
14,3,21
18,23,27
16,18,23
19,38,31
4,24,44
53,37,31
1,7,29
20,21,23
32,37,34
31,21,23
51,43,45
5,37,52
2,26,5
53,49,47
43,20,49
46,53,49
1,7,13
50,29,12
41,34,23
18,22,27
33,15,17
45,37,44
48,24,27
48,44,40
11,3,47
37,49,31
2,3,5
37,23,27
37,27,32
19,44,23
16,23,34
23,15,19
0,9,6
21,12,37
49,47,37
43,20,30
53,43,47
32,23,30
1,7,13
37,20,21
31,49,37
37,47,34
38,37,49
0,6,46
5,2,26
25,44,18
39,31,38
31,38,53
48,30,47
15,19,38
7,1,13
20,37,19
29,53,31
52,14,15
53,15,51
24,23,37
28,23,19
37,38,47
30,19,44
48,15,46
6,50,52
18,23,49
10,6,11
29,52,53
39,31,44
4,8,52
49,12,30
12,29,37
53,21,50
23,18,47
33,38,40
17,24,15
53,37,52
15,17,38
37,47,32
46,27,30
41,47,43
53,23,21
26,21,44
44,38,47
43,49,48
6,3,14
9,26,1
32,47,37
2,6,5
43,48,44
47,19,44
25,18,23
43,51,29
45,44,21
10,6,9
3,6,52
9,2,37
19,44,24
38,29,44
53,15,42
38,17,49
27,38,47
51,15,27
17,37,30
32,37,34
53,20,15
6,3,52
50,44,29
21,24,53
6,46,1
28,15,53
25,44,21
33,38,47
31,24,43
16,34,23
52,44,43
7,1,4
53,52,47
52,53,49
8,4,52
31,23,37
26,21,29
44,38,19
46,53,49
22,23,18
23,15,37
4,8,44
39,19,34
8,4,16
49,27,37
34,16,32
13,7,47
8,4,50
44,25,23
30,43,45
23,44,21
7,1,47
0,6,9
2,3,9
36,53,27
23,18,34
0,6,9
48,47,15
45,51,24
43,53,17
29,15,44
37,19,27
27,38,35
30,17,21
35,27,24
48,49,6
15,27,6
1,13,37
23,31,33
0,6,9
14,47,52
39,42,38
16,34,23
48,24,44
39,49,31
16,34,23
16,34,37
20,44,40
48,45,46
37,47,27
53,47,21
43,20,53
9,0,49
23,18,34
16,23,34
52,50,7
37,20,23
23,49,20
33,38,19
18,22,23
21,12,53
19,30,31
18,44,30
43,52,15
44,30,20
27,19,44
6,47,9
11,3,47
13,44,7
26,21,29
2,9,26
35,38,27
31,38,47
53,15,47
46,47,12
15,44,21
31,38,49
18,34,23
39,42,49
10,6,14
7,28,3
52,50,49
9,0,6
47,53,6
41,53,37
53,52,21
49,43,27
15,28,46
8,4,30
34,23,37
46,52,49
42,36,47
52,17,51
44,23,20
26,10,38
53,12,37
37,23,24
39,41,31
29,33,31
9,53,47
21,23,43
37,47,15
20,30,53
33,20,30
5,30,21
38,31,37
45,53,15
33,38,49
52,47,15
20,29,15
23,18,27
14,37,46
45,51,43
45,43,49
12,47,37
3,2,9
12,37,17
48,45,15
43,44,30
27,23,15
4,8,11
11,6,10
2,9,3
18,27,23
7,1,47
5,2,12
13,28,37
26,37,21
15,43,21
50,15,52
12,50,37
6,3,1
29,51,43
33,38,47
0,9,8
53,49,21
22,42,23
10,6,1
23,15,44
4,8,11
50,12,52
52,36,43
34,41,42
28,52,17
45,44,20
28,5,29
39,38,47
37,29,21
23,30,20
36,24,49
5,13,17
39,38,47
40,15,44
38,47,23
15,45,51
53,31,38
30,23,19
32,34,30
21,23,27
1,7,3
7,28,3
29,37,12
37,21,23
23,20,19
51,43,27
49,23,51
39,31,49
32,34,37
7,30,20
46,47,38
1,7,52
53,52,37
13,1,7
47,37,46
33,19,38
32,42,47
48,53,27
20,39,47
12,32,52
43,51,53
46,44,21
15,45,44
49,29,19
14,21,3
13,44,29
50,12,52
1,14,8
53,15,47
42,39,38
38,33,18
36,44,53
23,44,15
2,3,9
53,43,51
34,22,41
51,44,23
39,34,44
51,15,20
5,12,37
13,7,44
53,15,17
52,13,37
21,37,12
23,21,47
36,47,52
22,23,18
46,48,15
8,4,30
41,43,21
48,15,27
9,0,6
39,38,49
10,2,6
3,47,1
53,15,28
30,19,27
7,28,13
14,46,47
9,2,6
24,53,28
44,30,47
36,31,52
0,9,6
32,42,47
28,17,15
26,21,29
30,37,20
31,38,47
16,37,23
47,15,16
38,31,53
53,46,28
11,12,47
9,6,47
21,24,49
19,45,44
37,31,38
19,24,27
36,43,51
22,34,23
31,27,43
34,30,44
9,0,12
40,44,43
51,43,48
0,6,46
40,38,20
50,53,31
36,23,42
41,24,27
53,12,49
42,47,15
36,44,19
31,53,38
50,15,52
7,23,15
47,29,52
32,37,47
42,47,39
22,23,19
19,27,20
6,38,17
34,41,22
36,52,17
52,17,30
22,23,18
45,48,43
18,49,23
38,23,47
8,4,9
38,33,47
0,46,6
7,21,44
24,6,17
35,38,47
52,49,14
40,20,53
1,3,51
5,13,26
22,23,20
31,28,23
32,38,46
6,52,21
24,23,38
49,12,47
12,50,37
34,16,23
53,30,8
41,17,37
47,20,31
8,4,47
47,15,24
12,52,53
3,2,52
20,46,49
47,37,8
15,49,21
45,37,44
7,13,1
0,9,6
7,52,15
3,2,47
0,9,6
5,26,13
44,27,33
10,6,2
26,44,21
31,50,28
19,20,47
25,18,15
14,52,19
35,38,33
37,21,47
21,53,15
30,53,32
24,44,53
15,19,23
0,9,6
52,24,15
46,52,50
3,6,46
33,38,31
10,6,2
10,6,2
13,7,44
42,48,38
51,44,19
35,38,33
45,20,44
8,4,27
18,23,16
52,53,12
52,49,15
2,5,3
53,47,50
41,29,37
24,15,19
50,6,24
37,23,19
4,8,11
30,44,37
36,47,53
47,53,37
16,34,30
37,23,47
47,27,52
8,4,30
43,51,44
22,23,18
48,44,24
48,49,53
26,37,29
49,48,1
16,37,34
2,3,9
34,27,37
23,15,44
8,4,6
13,7,44
16,23,18
4,8,37
21,53,49
45,15,40
39,31,47
2,37,6
0,9,6
6,12,49
40,38,24
21,37,44
23,44,41
22,18,23
6,52,21
8,4,11
32,47,34
44,15,37
30,53,19
23,30,27
7,1,47
22,18,23
0,9,6
15,19,21
20,23,30
23,37,21
21,37,47
45,15,43
23,18,28
23,37,47
33,49,44
53,47,37
35,39,38
4,11,12
15,21,17
23,18,34
37,27,30
21,38,19
43,49,19
23,19,37
19,30,37
46,23,20
52,17,21
27,19,15
27,53,48
0,9,6
29,12,47
43,20,31
23,34,37
22,23,18
39,42,31
3,6,46
37,23,16
16,23,18
26,29,30
12,52,37
29,17,50
6,38,36
53,21,47
29,17,21
45,24,20
43,51,48
5,26,12
14,6,52
44,27,23
39,31,38
39,31,44
0,6,2
16,23,18
